49,203,6,0,43,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,69,69,10,64,25,103,120,64,157,219,97,191,0,0,241,65,49,13,0,0,154,18,0,0,78,26,0,0,37,32,0,0,203,35,0,0,197,38,0,0,155,46,0,0,21,49,0,0,80,70,0,0,209,61,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,213,10,0,0,38,16,0,0,89,22,0,0,45,27,0,0,75,30,0,0,79,33,0,0,148,37,0,0,245,41,0,0,80,70,0,0,161,66,0,0,156,24,0,0,76,27,0,0,121,39,0,0,23,39,0,0,91,49,0,0,131,46,0,0,146,51,0,0,154,60,0,0,80,70,0,0,80,70,0,0,5,0,0,0,6,0,0,0,8,0,0,0,10,0,0,0,11,0,0,0,12,0,0,0,14,0,0,0,14,0,0,0,72,0,0,0,56,0,0,0,12,244,7,66,89,212,16,66,180,186,15,66,73,12,5,66,183,97,3,66,104,11,20,66,70,125,46,66,172,224,19,66,40,176,31,66,63,32,55,66,29,222,52,66,238,238,29,66,25,0,0,0
66,242,6,0,44,0,0,0,67,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,197,20,146,63,219,100,66,64,243,172,248,191,0,128,241,65,186,19,0,0,217,27,0,0,162,39,0,0,22,49,0,0,71,55,0,0,54,61,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,104,16,0,0,200,24,0,0,131,34,0,0,109,42,0,0,24,48,0,0,136,53,0,0,2,61,0,0,208,68,0,0,80,70,0,0,80,70,0,0,85,28,0,0,124,31,0,0,1,45,0,0,117,45,0,0,64,57,0,0,16,55,0,0,15,60,0,0,80,70,0,0,80,70,0,0,80,70,0,0,7,0,0,0,8,0,0,0,11,0,0,0,13,0,0,0,15,0,0,0,15,0,0,0,18,0,0,0,18,0,0,0,91,0,0,0,71,0,0,0,0,40,8,66,62,113,18,66,160,75,16,66,97,83,5,66,72,93,4,66,244,46,20,66,35,0,47,66,71,74,19,66,40,45,32,66,197,254,56,66,101,210,52,66,244,11,32,66,25,0,0,0
83,25,7,0,45,0,0,0,66,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,85,109,52,191,120,230,43,63,247,205,161,191,0,128,242,65,169,15,0,0,31,22,0,0,81,31,0,0,130,38,0,0,15,43,0,0,223,46,0,0,130,56,0,0,177,59,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,193,12,0,0,29,19,0,0,136,26,0,0,98,32,0,0,60,36,0,0,7,40,0,0,69,45,0,0,180,50,0,0,80,70,0,0,80,70,0,0,23,26,0,0,240,28,0,0,161,41,0,0,154,41,0,0,82,52,0,0,58,50,0,0,68,54,0,0,224,64,0,0,80,70,0,0,80,70,0,0,6,0,0,0,7,0,0,0,10,0,0,0,12,0,0,0,13,0,0,0,13,0,0,0,16,0,0,0,16,0,0,0,86,0,0,0,71,0,0,0,249,132,8,66,119,81,19,66,253,62,17,66,234,252,5,66,97,83,5,66,229,232,20,66,234,56,46,66,30,176,17,66,27,53,31,66,47,184,58,66,201,235,52,66,91,145,42,66,25,0,0,0
100,64,7,0,46,0,0,0,68,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,13,7,248,191,147,153,161,191,110,250,111,191,0,0,243,65,92,29,0,0,73,41,0,0,223,58,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,74,23,0,0,40,35,0,0,17,49,0,0,176,60,0,0,234,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,219,33,0,0,96,37,0,0,233,52,0,0,43,54,0,0,68,68,0,0,86,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,10,0,0,0,11,0,0,0,15,0,0,0,18,0,0,0,20,0,0,0,21,0,0,0,25,0,0,0,25,0,0,0,126,0,0,0,108,0,0,0,65,171,8,66,130,95,22,66,28,188,19,66,82,13,6,66,158,92,6,66,176,49,20,66,190,236,45,66,83,143,14,66,237,244,28,66,42,214,53,66,85,105,49,66,42,98,30,66,25,0,0,0
117,103,7,0,47,0,0,0,67,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,94,78,141,191,30,4,96,190,228,27,100,63,0,0,244,65,64,31,0,0,218,43,0,0,122,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,57,25,0,0,25,38,0,0,40,53,0,0,234,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,144,35,0,0,225,38,0,0,98,55,0,0,80,56,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,11,0,0,0,12,0,0,0,16,0,0,0,19,0,0,0,22,0,0,0,22,0,0,0,27,0,0,0,27,0,0,0,136,0,0,0,117,0,0,0,174,147,9,66,54,1,26,66,243,193,22,66,239,212,6,66,115,85,7,66,84,237,19,66,252,23,44,66,68,228,7,66,90,226,21,66,158,22,54,66,91,205,46,66,143,248,30,66,25,0,0,0
134,142,7,0,48,0,0,0,66,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,87,201,147,191,31,147,123,63,176,149,25,64,0,128,244,65,45,31,0,0,176,43,0,0,82,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,54,25,0,0,19,38,0,0,35,53,0,0,220,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,198,35,0,0,208,38,0,0,214,55,0,0,27,56,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,11,0,0,0,12,0,0,0,16,0,0,0,19,0,0,0,22,0,0,0,23,0,0,0,27,0,0,0,27,0,0,0,138,0,0,0,118,0,0,0,242,144,9,66,168,112,28,66,60,70,24,66,167,174,6,66,76,119,8,66,27,13,19,66,114,147,41,66,208,228,3,66,22,88,18,66,63,97,51,66,65,221,44,66,179,51,27,66,25,0,0,0
151,181,7,0,49,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,41,65,24,192,120,75,25,64,189,229,37,188,0,0,245,65,23,31,0,0,151,43,0,0,39,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,33,25,0,0,243,37,0,0,246,52,0,0,149,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,53,36,0,0,238,38,0,0,150,56,0,0,35,56,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,11,0,0,0,12,0,0,0,16,0,0,0,19,0,0,0,22,0,0,0,23,0,0,0,27,0,0,0,27,0,0,0,137,0,0,0,117,0,0,0,22,83,10,66,48,173,31,66,31,24,27,66,219,101,7,66,134,6,10,66,44,177,19,66,220,10,40,66,206,210,253,65,158,178,13,66,67,144,50,66,249,41,41,66,211,4,27,66,25,0,0,0
168,220,7,0,50,0,0,0,69,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,254,117,99,192,132,167,156,63,201,158,156,191,0,0,246,65,60,31,0,0,205,43,0,0,119,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,57,25,0,0,23,38,0,0,41,53,0,0,208,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,246,36,0,0,89,39,0,0,207,57,0,0,194,56,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,11,0,0,0,12,0,0,0,16,0,0,0,19,0,0,0,22,0,0,0,22,0,0,0,27,0,0,0,27,0,0,0,137,0,0,0,117,0,0,0,131,59,11,66,203,7,35,66,170,125,30,66,88,148,7,66,111,29,11,66,241,180,20,66,91,79,39,66,110,231,245,65,199,147,10,66,114,11,50,66,226,104,38,66,35,70,35,66,25,0,0,0
185,3,8,0,51,0,0,0,67,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,150,245,247,191,214,114,97,63,199,178,13,192,0,128,246,65,63,31,0,0,215,43,0,0,112,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,60,25,0,0,27,38,0,0,42,53,0,0,213,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,176,37,0,0,239,39,0,0,10,59,0,0,160,57,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,11,0,0,0,12,0,0,0,16,0,0,0,19,0,0,0,22,0,0,0,22,0,0,0,27,0,0,0,27,0,0,0,137,0,0,0,117,0,0,0,168,253,11,66,233,213,36,66,136,200,31,66,248,213,7,66,48,248,11,66,221,150,20,66,4,177,39,66,106,249,242,65,45,95,9,66,255,196,50,66,95,251,38,66,213,248,28,66,25,0,0,0
202,42,8,0,52,0,0,0,67,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,210,46,240,191,219,104,63,63,227,225,65,192,0,128,247,65,52,31,0,0,179,43,0,0,83,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,62,25,0,0,26,38,0,0,44,53,0,0,216,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,86,38,0,0,193,40,0,0,36,60,0,0,204,58,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,11,0,0,0,12,0,0,0,16,0,0,0,19,0,0,0,22,0,0,0,23,0,0,0,28,0,0,0,28,0,0,0,138,0,0,0,119,0,0,0,137,194,12,66,55,131,38,66,109,101,33,66,0,40,8,66,149,142,12,66,1,170,20,66,79,212,38,66,188,62,236,65,22,33,6,66,194,212,49,66,150,206,37,66,130,0,30,66,25,0,0,0
219,81,8,0,53,0,0,0,68,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,173,65,180,191,33,231,96,191,143,120,248,191,0,0,248,65,81,31,0,0,238,43,0,0,138,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,77,25,0,0,50,38,0,0,81,53,0,0,7,66,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,223,38,0,0,182,41,0,0,38,61,0,0,62,60,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,11,0,0,0,12,0,0,0,16,0,0,0,19,0,0,0,22,0,0,0,23,0,0,0,27,0,0,0,27,0,0,0,136,0,0,0,116,0,0,0,194,162,13,66,24,247,39,66,240,201,35,66,165,146,8,66,189,121,13,66,253,47,21,66,62,179,37,66,136,100,231,65,251,54,3,66,28,97,52,66,95,60,35,66,65,161,40,66,25,0,0,0
236,120,8,0,54,0,0,0,67,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,168,253,194,191,50,77,51,192,28,117,68,61,0,0,249,65,203,28,0,0,127,40,0,0,147,57,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,112,23,0,0,96,35,0,0,91,49,0,0,3,61,0,0,104,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,200,37,0,0,237,40,0,0,182,59,0,0,30,59,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,10,0,0,0,11,0,0,0,15,0,0,0,18,0,0,0,21,0,0,0,21,0,0,0,26,0,0,0,26,0,0,0,125,0,0,0,104,0,0,0,187,174,14,66,155,10,43,66,170,176,37,66,9,41,9,66,35,191,14,66,73,127,21,66,28,238,35,66,148,38,227,65,234,152,1,66,209,192,52,66,131,54,35,66,229,81,49,66,25,0,0,0
253,159,8,0,55,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,83,195,193,191,15,165,115,192,197,55,218,63,0,128,249,65,2,19,0,0,203,26,0,0,36,38,0,0,248,46,0,0,92,52,0,0,54,57,0,0,4,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,71,15,0,0,243,22,0,0,228,31,0,0,235,38,0,0,127,43,0,0,18,48,0,0,112,54,0,0,250,60,0,0,80,70,0,0,80,70,0,0,173,31,0,0,165,34,0,0,226,50,0,0,194,49,0,0,96,64,0,0,139,60,0,0,238,66,0,0,80,70,0,0,80,70,0,0,80,70,0,0,7,0,0,0,8,0,0,0,11,0,0,0,13,0,0,0,15,0,0,0,15,0,0,0,18,0,0,0,18,0,0,0,89,0,0,0,68,0,0,0,167,63,15,66,23,57,43,66,137,23,37,66,142,169,9,66,151,74,15,66,225,110,21,66,38,117,34,66,74,187,225,65,126,170,1,66,149,71,53,66,85,115,33,66,54,31,34,66,25,0,0,0
14,199,8,0,56,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,242,48,186,191,101,211,134,192,178,249,105,63,0,128,250,65,228,14,0,0,23,21,0,0,207,29,0,0,82,36,0,0,96,40,0,0,143,43,0,0,41,52,0,0,92,54,0,0,80,70,0,0,214,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,87,12,0,0,122,18,0,0,159,25,0,0,249,30,0,0,125,34,0,0,186,37,0,0,89,42,0,0,219,46,0,0,80,70,0,0,80,70,0,0,52,29,0,0,95,32,0,0,55,47,0,0,140,46,0,0,150,59,0,0,251,55,0,0,187,61,0,0,80,70,0,0,80,70,0,0,80,70,0,0,6,0,0,0,7,0,0,0,9,0,0,0,11,0,0,0,13,0,0,0,13,0,0,0,15,0,0,0,15,0,0,0,78,0,0,0,59,0,0,0,228,153,15,66,18,178,41,66,232,38,36,66,98,243,9,66,23,243,14,66,66,220,21,66,121,175,36,66,102,28,230,65,140,25,4,66,208,138,47,66,205,95,33,66,119,111,47,66,25,0,0,0
31,238,8,0,57,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,242,5,111,191,54,71,142,192,171,248,49,63,0,128,251,65,177,16,0,0,156,23,0,0,127,33,0,0,2,41,0,0,157,45,0,0,136,49,0,0,81,59,0,0,161,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,122,13,0,0,59,20,0,0,25,28,0,0,30,34,0,0,253,37,0,0,178,41,0,0,252,46,0,0,69,52,0,0,80,70,0,0,80,70,0,0,157,29,0,0,72,33,0,0,229,47,0,0,40,48,0,0,166,60,0,0,181,57,0,0,244,62,0,0,80,70,0,0,80,70,0,0,80,70,0,0,6,0,0,0,7,0,0,0,10,0,0,0,12,0,0,0,13,0,0,0,13,0,0,0,16,0,0,0,16,0,0,0,82,0,0,0,63,0,0,0,67,88,15,66,180,15,40,66,43,198,34,66,62,224,9,66,223,193,14,66,202,214,21,66,246,130,33,66,38,247,230,65,156,64,4,66,7,88,47,66,185,15,33,66,181,165,36,66,25,0,0,0
48,21,9,0,58,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,202,220,59,191,138,215,156,192,243,121,60,191,0,0,252,65,210,16,0,0,189,23,0,0,170,33,0,0,33,41,0,0,40,46,0,0,65,50,0,0,43,60,0,0,207,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,206,13,0,0,184,20,0,0,200,28,0,0,1,35,0,0,53,39,0,0,48,43,0,0,195,48,0,0,104,54,0,0,80,70,0,0,80,70,0,0,111,29,0,0,91,33,0,0,118,47,0,0,56,48,0,0,90,60,0,0,15,58,0,0,29,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,6,0,0,0,7,0,0,0,10,0,0,0,12,0,0,0,14,0,0,0,14,0,0,0,17,0,0,0,17,0,0,0,88,0,0,0,69,0,0,0,3,213,14,66,166,54,38,66,137,38,33,66,190,136,9,66,114,217,13,66,238,233,21,66,204,101,32,66,10,26,233,65,5,125,5,66,245,60,45,66,156,109,32,66,210,70,30,66,25,0,0,0
65,60,9,0,59,0,0,0,66,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,234,214,11,191,71,4,148,192,199,23,242,191,0,0,253,65,172,20,0,0,255,28,0,0,63,41,0,0,172,50,0,0,96,57,0,0,143,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,54,17,0,0,211,25,0,0,5,36,0,0,32,44,0,0,16,50,0,0,207,55,0,0,124,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,126,31,0,0,237,35,0,0,115,50,0,0,17,52,0,0,247,64,0,0,172,63,0,0,187,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,8,0,0,0,9,0,0,0,12,0,0,0,15,0,0,0,17,0,0,0,17,0,0,0,21,0,0,0,21,0,0,0,105,0,0,0,85,0,0,0,67,88,15,66,2,123,38,66,29,237,32,66,182,229,9,66,198,122,14,66,242,18,22,66,110,236,33,66,124,162,235,65,246,79,6,66,36,250,47,66,254,212,33,66,221,69,37,66,25,0,0,0
82,99,9,0,60,0,0,0,66,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,234,218,8,192,220,113,223,192,105,93,145,191,0,0,254,65,41,25,0,0,40,35,0,0,7,50,0,0,46,62,0,0,65,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,5,20,0,0,42,30,0,0,17,42,0,0,204,51,0,0,159,58,0,0,175,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,201,32,0,0,127,37,0,0,38,52,0,0,111,54,0,0,68,67,0,0,191,66,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,9,0,0,0,10,0,0,0,14,0,0,0,16,0,0,0,19,0,0,0,19,0,0,0,23,0,0,0,23,0,0,0,118,0,0,0,99,0,0,0,83,77,15,66,108,233,39,66,98,153,33,66,79,132,10,66,147,33,15,66,42,149,21,66,4,51,32,66,184,92,231,65,0,90,4,66,204,222,47,66,189,56,33,66,188,127,28,66,25,0,0,0
